# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--no-std --sc --Mdir bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen --top-module CoreMiniAxi --prefix VCoreMiniAxi --trace-fst -DUSE_GENERIC -Wno-UNOPTFLAT -Wno-ASCRANGE -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNSIGNED --pins-bv 2 bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/CoreMiniAxi.sv"
S   1317146   378308  1761731490           0  1761731490           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/CoreMiniAxi.sv"
T     19519   367784  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi.cpp"
T     12670   367780  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi.h"
T      1725   367824  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi.mk"
T     24098   367779  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__ConstPool_0.cpp"
T      6168   367777  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__Syms.cpp"
T      3389   367778  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__Syms.h"
T      3347   367818  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__TraceDecls__0__Slow.cpp"
T   1081332   367819  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__Trace__0.cpp"
T   2181736   367815  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__Trace__0__Slow.cpp"
T       771   367820  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__Trace__1.cpp"
T    370013   367788  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root.h"
T    819084   367803  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_h807dea6f__0.cpp"
T    163609   367797  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_h807dea6f__0__Slow.cpp"
T   1234680   367804  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__0.cpp"
T   1765869   367799  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__0__Slow.cpp"
T    839250   367806  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__1.cpp"
T   1600238   367800  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__1__Slow.cpp"
T   1827569   367807  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__2.cpp"
T    594646   367802  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__2__Slow.cpp"
T    973297   367809  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__3.cpp"
T    264919   367810  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__DepSet_hb728c00c__4.cpp"
T     11044   367791  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024root__Slow.cpp"
T       756   367790  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024unit.h"
T       534   367814  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024unit__DepSet_hc91605d5__0__Slow.cpp"
T       728   367812  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi___024unit__Slow.cpp"
T       724   367787  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__pch.h"
T      3445   367825  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__ver.d"
T         0        0  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi__verFiles.dat"
T      2233   367821  1761731496           0  1761731496           0 "bazel-out/k8-fastbuild/bin/hdl/chisel/src/coralnpu/core_mini_axi_cc_library-gen/VCoreMiniAxi_classes.mk"
S  14228824   378189  1761731471           0  1761731471           0 "bazel-out/k8-opt-exec-2B5CBBC6/bin/external/verilator/verilator_executable"
